2025-11-23T20:08:35.301+08:00  INFO 2144 --- [main] c.g.GoldNexusBackendApplication          : Starting GoldNexusBackendApplication using Java 21.0.4 with PID 2144 (D:\code\JAVA\GoldNexusBackend\target\classes started by 16439 in D:\code\JAVA\GoldNexusBackend)
2025-11-23T20:08:35.303+08:00  INFO 2144 --- [main] c.g.GoldNexusBackendApplication          : No active profile set, falling back to 1 default profile: "default"
2025-11-23T20:08:36.582+08:00  INFO 2144 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-23T20:08:36.600+08:00  INFO 2144 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-23T20:08:36.601+08:00  INFO 2144 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.49]
2025-11-23T20:08:36.674+08:00  INFO 2144 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-11-23T20:08:36.675+08:00  INFO 2144 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1321 ms
2025-11-23T20:08:37.182+08:00  INFO 2144 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userService
2025-11-23T20:08:37.534+08:00  INFO 2144 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-11-23T20:08:37.545+08:00  INFO 2144 --- [main] c.g.GoldNexusBackendApplication          : Started GoldNexusBackendApplication in 2.978 seconds (process running for 3.828)
2025-11-23T20:08:57.705+08:00  INFO 2144 --- [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-11-23T20:08:57.723+08:00  INFO 2144 --- [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-11-23T20:14:22.142+08:00  INFO 30080 --- [main] c.g.GoldNexusBackendApplication          : Starting GoldNexusBackendApplication using Java 21.0.4 with PID 30080 (D:\code\JAVA\GoldNexusBackend\target\classes started by 16439 in D:\code\JAVA\GoldNexusBackend)
2025-11-23T20:14:22.144+08:00  INFO 30080 --- [main] c.g.GoldNexusBackendApplication          : No active profile set, falling back to 1 default profile: "default"
2025-11-23T20:14:23.409+08:00  INFO 30080 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-23T20:14:23.427+08:00  INFO 30080 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-23T20:14:23.427+08:00  INFO 30080 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.49]
2025-11-23T20:14:23.502+08:00  INFO 30080 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-11-23T20:14:23.502+08:00  INFO 30080 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1306 ms
2025-11-23T20:14:24.006+08:00  INFO 30080 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userService
2025-11-23T20:14:24.348+08:00  INFO 30080 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-11-23T20:14:24.358+08:00  INFO 30080 --- [main] c.g.GoldNexusBackendApplication          : Started GoldNexusBackendApplication in 2.949 seconds (process running for 3.84)
2025-11-23T20:14:47.193+08:00  INFO 30080 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-23T20:14:47.194+08:00  INFO 30080 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-23T20:14:47.195+08:00  INFO 30080 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-11-23T20:14:47.384+08:00  INFO 30080 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-23T20:14:47.984+08:00  INFO 30080 --- [http-nio-8080-exec-2] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1d5d76b0
2025-11-23T20:14:47.987+08:00  INFO 30080 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-11-23T20:14:48.000+08:00  INFO 30080 --- [http-nio-8080-exec-2] c.goldnexusbackend.service.UserService   : 用户进行登录请求
2025-11-23T20:14:48.078+08:00  INFO 30080 --- [http-nio-8080-exec-2] c.goldnexusbackend.service.UserService   : 用户名不存在
2025-11-23T20:15:14.753+08:00  INFO 30080 --- [http-nio-8080-exec-3] c.goldnexusbackend.service.UserService   : 用户进行注册请求
2025-11-23T20:15:14.940+08:00  INFO 30080 --- [http-nio-8080-exec-3] c.goldnexusbackend.service.UserService   : 注册成功
2025-11-23T20:15:23.867+08:00  INFO 30080 --- [http-nio-8080-exec-4] c.goldnexusbackend.service.UserService   : 用户进行登录请求
2025-11-23T20:15:24.018+08:00  INFO 30080 --- [http-nio-8080-exec-4] c.goldnexusbackend.service.UserService   : 注册成功
2025-11-23T20:17:07.657+08:00  INFO 30080 --- [http-nio-8080-exec-7] c.g.config.SecurityConfiguration         : 已拦截未登录请求
2025-11-23T20:17:24.498+08:00  INFO 30080 --- [http-nio-8080-exec-6] c.goldnexusbackend.service.UserService   : 用户进行个人数据上传/更新请求
2025-11-23T20:17:24.501+08:00  INFO 30080 --- [http-nio-8080-exec-6] c.goldnexusbackend.service.UserService   : 用户信息已上传
2025-11-23T20:17:24.511+08:00 ERROR 30080 --- [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.mybatis.spring.MyBatisSystemException: 
### Error updating database.  Cause: org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'earnings' in 'class com.goldnexusbackend.entity.UserDetail'
### The error may exist in com/goldnexusbackend/mapper/UserMapper.java (best guess)
### The error may involve com.goldnexusbackend.mapper.UserMapper.insertUserDetail-Inline
### The error occurred while setting parameters
### SQL: insert into user_details value(?,?,?,?,?,?,?,?,?,?,?)
### Cause: org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'earnings' in 'class com.goldnexusbackend.entity.UserDetail'] with root cause

org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'earnings' in 'class com.goldnexusbackend.entity.UserDetail'
	at org.apache.ibatis.reflection.Reflector.getGetInvoker(Reflector.java:385)
2025-11-23T20:26:33.846+08:00  INFO 28808 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-11-23T20:26:33.846+08:00  INFO 28808 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1321 ms
2025-11-23T20:26:34.333+08:00  INFO 28808 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userService
2025-11-23T20:26:34.667+08:00  INFO 28808 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-11-23T20:26:34.677+08:00  INFO 28808 --- [main] c.g.GoldNexusBackendApplication          : Started GoldNexusBackendApplication in 2.969 seconds (process running for 3.889)
2025-11-23T20:26:36.178+08:00  INFO 28808 --- [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-11-23T20:26:36.196+08:00  INFO 28808 --- [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-11-23T20:27:01.874+08:00  INFO 55592 --- [main] c.g.GoldNexusBackendApplication          : Starting GoldNexusBackendApplication using Java 21.0.4 with PID 55592 (D:\code\JAVA\GoldNexusBackend\target\classes started by 16439 in D:\code\JAVA\GoldNexusBackend)
2025-11-23T20:27:01.876+08:00  INFO 55592 --- [main] c.g.GoldNexusBackendApplication          : No active profile set, falling back to 1 default profile: "default"
2025-11-23T20:27:03.138+08:00  INFO 55592 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-23T20:27:03.157+08:00  INFO 55592 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-23T20:27:03.158+08:00  INFO 55592 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.49]
2025-11-23T20:27:03.235+08:00  INFO 55592 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-11-23T20:27:03.236+08:00  INFO 55592 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1309 ms
2025-11-23T20:27:03.732+08:00  INFO 55592 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userService
2025-11-23T20:27:04.085+08:00  INFO 55592 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-11-23T20:27:04.097+08:00  INFO 55592 --- [main] c.g.GoldNexusBackendApplication          : Started GoldNexusBackendApplication in 2.98 seconds (process running for 3.833)
2025-11-23T20:27:09.632+08:00  INFO 55592 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-23T20:27:09.633+08:00  INFO 55592 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-23T20:27:09.635+08:00  INFO 55592 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-11-23T20:27:09.890+08:00  INFO 55592 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-23T20:27:10.353+08:00  INFO 55592 --- [http-nio-8080-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2ac7b399
2025-11-23T20:27:10.355+08:00  INFO 55592 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-11-23T20:27:10.369+08:00  INFO 55592 --- [http-nio-8080-exec-1] c.goldnexusbackend.service.UserService   : 用户进行个人数据上传/更新请求
2025-11-23T20:27:10.431+08:00  INFO 55592 --- [http-nio-8080-exec-1] c.goldnexusbackend.service.UserService   : 用户信息已更新
2025-11-23T20:27:29.669+08:00  INFO 55592 --- [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-11-23T20:27:29.687+08:00  INFO 55592 --- [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-11-23T20:27:29.692+08:00  INFO 55592 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-11-23T20:27:29.704+08:00  INFO 55592 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-11-23T20:37:56.406+08:00  INFO 59520 --- [main] c.g.GoldNexusBackendApplication          : Starting GoldNexusBackendApplication using Java 21.0.4 with PID 59520 (D:\code\JAVA\GoldNexusBackend\target\classes started by 16439 in D:\code\JAVA\GoldNexusBackend)
2025-11-23T20:37:56.409+08:00  INFO 59520 --- [main] c.g.GoldNexusBackendApplication          : No active profile set, falling back to 1 default profile: "default"
2025-11-23T20:37:57.708+08:00  INFO 59520 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-23T20:37:57.727+08:00  INFO 59520 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-23T20:37:57.728+08:00  INFO 59520 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.49]
2025-11-23T20:37:57.808+08:00  INFO 59520 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-11-23T20:37:57.809+08:00  INFO 59520 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1349 ms
2025-11-23T20:37:58.324+08:00  INFO 59520 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userService
2025-11-23T20:37:58.677+08:00  INFO 59520 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-11-23T20:37:58.688+08:00  INFO 59520 --- [main] c.g.GoldNexusBackendApplication          : Started GoldNexusBackendApplication in 3.058 seconds (process running for 4.019)
2025-11-23T20:38:03.921+08:00  INFO 59520 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-23T20:38:03.922+08:00  INFO 59520 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-23T20:38:03.923+08:00  INFO 59520 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-11-23T20:38:04.161+08:00  INFO 59520 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-23T20:38:04.724+08:00  INFO 59520 --- [http-nio-8080-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@69c9288e
2025-11-23T20:38:04.727+08:00  INFO 59520 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-11-23T20:38:04.736+08:00  INFO 59520 --- [http-nio-8080-exec-1] c.goldnexusbackend.service.UserService   : 用户进行个人数据上传/更新请求
2025-11-23T20:38:04.808+08:00  INFO 59520 --- [http-nio-8080-exec-1] c.goldnexusbackend.service.UserService   : 用户信息已上传
2025-11-23T20:38:14.703+08:00  INFO 59520 --- [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-11-23T20:38:14.722+08:00  INFO 59520 --- [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-11-23T20:38:14.728+08:00  INFO 59520 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-11-23T20:38:14.738+08:00  INFO 59520 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
